2015-01-11,MMM,16671
2015-01-11,ABT,31550
2015-01-11,ABBV,18028
2015-01-11,ACN,10970
2015-01-11,ACE,1401
2015-01-11,ACT,14964
2015-01-11,ADBE,25687
2015-01-11,ADT,22094
2015-01-11,AES,1999
2015-01-11,AET,9762
2015-01-11,AMG,513
2015-01-11,AFL,30846
2015-01-11,A,24269
2015-01-11,GAS,244
2015-01-11,APD,11264
2015-01-11,ARG,2028
2015-01-11,AKAM,2963
2015-01-11,AA,232121
2015-01-11,ALXN,3871
2015-01-11,ALLE,17
2015-01-11,AGN,15929
2015-01-11,ADS,434
2015-01-11,ALL,5121
2015-01-11,ALTR,35939
2015-01-11,MO,13172
2015-01-11,AMZN,25035
2015-01-11,AEE,517
2015-01-11,AEP,12095
2015-01-11,AXP,24976
2015-01-11,AIG,69160
2015-01-11,AMT,4589
2015-01-11,AMP,912
2015-01-11,ABC,697
2015-01-11,AME,751
2015-01-11,AMGN,25511
2015-01-11,APH,5873
2015-01-11,APC,38987
2015-01-11,ADI,6412
2015-01-11,AON,14551
2015-01-11,APA,4198
2015-01-11,AIV,68
2015-01-11,AAPL,152154
2015-01-11,AMAT,239340
2015-01-11,ADM,9235
2015-01-11,AIZ,362
2015-01-11,T,208291
2015-01-11,ADSK,27124
2015-01-11,ADP,6571
2015-01-11,AN,2542
2015-01-11,AZO,2211
2015-01-11,AVGO,7727
2015-01-11,AVB,2759
2015-01-11,AVY,1797
2015-01-11,AVP,12528
2015-01-11,BHI,11827
2015-01-11,BLL,327
2015-01-11,BAC,1386848
2015-01-11,BK,14934
2015-01-11,BCR,2077
2015-01-11,BAX,11858
2015-01-11,BBT,29008
2015-01-11,BDX,3516
2015-01-11,BBBY,16252
2015-01-11,BMS,1320
2015-01-11,BRK-B,9870
2015-01-11,BBY,42266
2015-01-11,BIIB,5085
2015-01-11,BLK,5153
2015-01-11,BA,24804
2015-01-11,BWA,9797
2015-01-11,BXP,1818
2015-01-11,BSX,62089
2015-01-11,BMY,28331
2015-01-11,BRCM,25285
2015-01-11,BF-B,39
2015-01-11,CHRW,7825
2015-01-11,CA,17362
2015-01-11,CVC,21196
2015-01-11,COG,45164
2015-01-11,CAM,19558
2015-01-11,CPB,9705
2015-01-11,COF,22182
2015-01-11,CAH,4757
2015-01-11,CFN,4
2015-01-11,KMX,7265
2015-01-11,CCL,47186
2015-01-11,CAT,39494
2015-01-11,CBG,6738
2015-01-11,CBS,62456
2015-01-11,CELG,14870
2015-01-11,CNP,8347
2015-01-11,CTL,36967
2015-01-11,CERN,13613
2015-01-11,CF,7902
2015-01-11,CHK,53004
2015-01-11,CVX,36270
2015-01-11,CMG,2730
2015-01-11,CB,2631
2015-01-11,CI,5389
2015-01-11,XEC,13738
2015-01-11,CINF,136
2015-01-11,CTAS,1785
2015-01-11,CSCO,150986
2015-01-11,C,167403
2015-01-11,CTXS,12027
2015-01-11,CLX,19416
2015-01-11,CME,5471
2015-01-11,CMS,2450
2015-01-11,COH,24500
2015-01-11,KO,188972
2015-01-11,CCE,39159
2015-01-11,CTSH,12269
2015-01-11,CL,13593
2015-01-11,CMCSA,200319
2015-01-11,CMA,6626
2015-01-11,CSC,3798
2015-01-11,CAG,18002
2015-01-11,COP,21434
2015-01-11,CNX,6773
2015-01-11,ED,23518
2015-01-11,STZ,6449
2015-01-11,GLW,45277
2015-01-11,COST,9675
2015-01-11,COV,15866
2015-01-11,CCI,31237
2015-01-11,CSX,39113
2015-01-11,CMI,4908
2015-01-11,CVS,6880
2015-01-11,DHI,35091
2015-01-11,DHR,88832
2015-01-11,DRI,12449
2015-01-11,DVA,11058
2015-01-11,DE,39058
2015-01-11,DLPH,10110
2015-01-11,DAL,38161
2015-01-11,DNR,16318
2015-01-11,XRAY,2030
2015-01-11,DVN,8007
2015-01-11,DO,19969
2015-01-11,DTV,23767
2015-01-11,DFS,4746
2015-01-11,DISCA,10143
2015-01-11,DG,30515
2015-01-11,DLTR,31672
2015-01-11,D,13982
2015-01-11,DOV,6444
2015-01-11,DOW,47051
2015-01-11,DPS,709
2015-01-11,DTE,884
2015-01-11,DD,36409
2015-01-11,DUK,22303
2015-01-11,DNB,93
2015-01-11,ETFC,26263
2015-01-11,EMN,11386
2015-01-11,ETN,9489
2015-01-11,EBAY,98575
2015-01-11,ECL,6029
2015-01-11,EIX,4760
2015-01-11,EW,2315
2015-01-11,EA,4446
2015-01-11,EMC,177997
2015-01-11,EMR,28532
2015-01-11,ESV,22797
2015-01-11,ETR,2316
2015-01-11,EOG,30512
2015-01-11,EQT,5168
2015-01-11,EFX,270
2015-01-11,EQR,2912
2015-01-11,ESS,118
2015-01-11,EL,18187
2015-01-11,EXC,60111
2015-01-11,EXPE,12444
2015-01-11,EXPD,11664
2015-01-11,ESRX,12956
2015-01-11,XOM,156858
2015-01-11,FFIV,2287
2015-01-11,FB,271111
2015-01-11,FDO,31986
2015-01-11,FAST,12652
2015-01-11,FDX,9513
2015-01-11,FIS,1181
2015-01-11,FITB,28256
2015-01-11,FSLR,13225
2015-01-11,FE,16493
2015-01-11,FISV,375
2015-01-11,FLIR,1335
2015-01-11,FLS,4033
2015-01-11,FLR,1333
2015-01-11,FMC,5565
2015-01-11,FTI,514
2015-01-11,F,514778
2015-01-11,FOSL,1787
2015-01-11,BEN,25664
2015-01-11,FCX,54956
2015-01-11,FTR,42720
2015-01-11,GME,33151
2015-01-11,GCI,6773
2015-01-11,GPS,16279
2015-01-11,GRMN,16584
2015-01-11,GM,291246
2015-01-11,GD,4915
2015-01-11,GE,271804
2015-01-11,GGP,26565
2015-01-11,GIS,39696
2015-01-11,GPC,490
2015-01-11,GNW,21770
2015-01-11,GILD,105265
2015-01-11,GS,39441
2015-01-11,GT,28518
2015-01-11,GOOG,9656
2015-01-11,GWW,5719
2015-01-11,HAL,58094
2015-01-11,HOG,13229
2015-01-11,HAR,6979
2015-01-11,HRS,320
2015-01-11,HIG,12566
2015-01-11,HAS,9321
2015-01-11,HCP,17426
2015-01-11,HCN,12782
2015-01-11,HP,4041
2015-01-11,HSY,8932
2015-01-11,HES,9415
2015-01-11,HPQ,23359
2015-01-11,HD,7778
2015-01-11,HON,25225
2015-01-11,HRL,1238
2015-01-11,HSP,851
2015-01-11,HST,8541
2015-01-11,HCBK,20658
2015-01-11,HUM,2422
2015-01-11,HBAN,30784
2015-01-11,ITW,5539
2015-01-11,IR,7343
2015-01-11,TEG,37
2015-01-11,INTC,195298
2015-01-11,ICE,7815
2015-01-11,IBM,46210
2015-01-11,IFF,345
2015-01-11,IP,15840
2015-01-11,IPG,23548
2015-01-11,INTU,9072
2015-01-11,ISRG,1221
2015-01-11,IVZ,4635
2015-01-11,IRM,4122
2015-01-11,JBL,13849
2015-01-11,JEC,2540
2015-01-11,JNJ,118505
2015-01-11,JCI,12065
2015-01-11,JPM,131378
2015-01-11,JNPR,41229
2015-01-11,KSU,442
2015-01-11,K,33479
2015-01-11,GMCR,8219
2015-01-11,KEY,40205
2015-01-11,KMB,7238
2015-01-11,KIM,2633
2015-01-11,KMI,129924
2015-01-11,KLAC,8554
2015-01-11,KSS,25011
2015-01-11,KRFT,18291
2015-01-11,KR,6375
2015-01-11,LB,16726
2015-01-11,LLL,5531
2015-01-11,LH,3689
2015-01-11,LRCX,8891
2015-01-11,LM,884
2015-01-11,LEG,17865
2015-01-11,LEN,17530
2015-01-11,LUK,3134
2015-01-11,LLY,9481
2015-01-11,LNC,10583
2015-01-11,LLTC,18225
2015-01-11,LMT,7130
2015-01-11,L,47
2015-01-11,LO,6766
2015-01-11,LOW,21798
2015-01-11,LYB,30086
2015-01-11,MTB,4196
2015-01-11,MAC,3820
2015-01-11,M,60303
2015-01-11,MNK,974
2015-01-11,MRO,14294
2015-01-11,MPC,34453
2015-01-11,MAR,9406
2015-01-11,MMC,14475
2015-01-11,MLM,1447
2015-01-11,MAS,14237
2015-01-11,MA,15735
2015-01-11,MAT,32164
2015-01-11,MKC,252
2015-01-11,MCD,138275
2015-01-11,MHFI,9117
2015-01-11,MCK,8886
2015-01-11,MJN,20297
2015-01-11,MWV,2884
2015-01-11,MDT,4838
2015-01-11,MRK,40835
2015-01-11,MET,63476
2015-01-11,KORS,27406
2015-01-11,MCHP,11226
2015-01-11,MU,238458
2015-01-11,MSFT,150440
2015-01-11,MHK,6499
2015-01-11,TAP,37423
2015-01-11,MDLZ,58102
2015-01-11,MON,37066
2015-01-11,MNST,1089
2015-01-11,MCO,4527
2015-01-11,MS,64798
2015-01-11,MOS,16060
2015-01-11,MSI,47431
2015-01-11,MUR,7432
2015-01-11,MYL,89738
2015-01-11,NBR,15908
2015-01-11,NDAQ,1908
2015-01-11,NOV,2583
2015-01-11,NAVI,1472
2015-01-11,NTAP,15750
2015-01-11,NFLX,6665
2015-01-11,NWL,1154
2015-01-11,NFX,16146
2015-01-11,NEM,57565
2015-01-11,NWSA,7445
2015-01-11,NEE,11133
2015-01-11,NLSN,459
2015-01-11,NKE,13696
2015-01-11,NI,20191
2015-01-11,NE,9912
2015-01-11,NBL,4172
2015-01-11,JWN,10715
2015-01-11,NSC,8116
2015-01-11,NU,2884
2015-01-11,NTRS,2935
2015-01-11,NOC,4477
2015-01-11,NRG,44005
2015-01-11,NUE,4805
2015-01-11,NVDA,46171
2015-01-11,ORLY,2145
2015-01-11,OXY,17696
2015-01-11,OMC,998
2015-01-11,OKE,723
2015-01-11,ORCL,67464
2015-01-11,OI,739
2015-01-11,PCAR,8288
2015-01-11,PLL,1685
2015-01-11,PH,1924
2015-01-11,PDCO,219
2015-01-11,PAYX,15308
2015-01-11,PNR,596
2015-01-11,PBCT,668
2015-01-11,POM,1
2015-01-11,PEP,45108
2015-01-11,PKI,251
2015-01-11,PRGO,6060
2015-01-11,PETM,16591
2015-01-11,PFE,154959
2015-01-11,PCG,3728
2015-01-11,PM,41322
2015-01-11,PSX,3420
2015-01-11,PNW,411
2015-01-11,PXD,3781
2015-01-11,PBI,12906
2015-01-11,PCL,13635
2015-01-11,PNC,28774
2015-01-11,PPG,5438
2015-01-11,PPL,50769
2015-01-11,PX,4188
2015-01-11,PCP,570
2015-01-11,PCLN,2358
2015-01-11,PFG,2813
2015-01-11,PG,136695
2015-01-11,PGR,735
2015-01-11,PLD,7561
2015-01-11,PRU,50750
2015-01-11,PSA,2217
2015-01-11,PEG,362
2015-01-11,PHM,24262
2015-01-11,PVH,16526
2015-01-11,QEP,3834
2015-01-11,QCOM,77119
2015-01-11,PWR,9592
2015-01-11,DGX,26967
2015-01-11,RL,15057
2015-01-11,RRC,11481
2015-01-11,RTN,7180
2015-01-11,RHT,11486
2015-01-11,REGN,1506
2015-01-11,RF,61926
2015-01-11,RSG,20765
2015-01-11,RAI,7754
2015-01-11,RHI,462
2015-01-11,ROK,4432
2015-01-11,COL,1890
2015-01-11,ROP,391
2015-01-11,ROST,2385
2015-01-11,R,423
2015-01-11,SWY,2064
2015-01-11,CRM,15499
2015-01-11,SNDK,33946
2015-01-11,SCG,13
2015-01-11,SLB,72566
2015-01-11,SCHW,20051
2015-01-11,SNI,1094
2015-01-11,STX,11477
2015-01-11,SEE,11146
2015-01-11,SRE,4294
2015-01-11,SHW,4121
2015-01-11,SIAL,1792
2015-01-11,SPG,10413
2015-01-11,SJM,2029
2015-01-11,SNA,222
2015-01-11,SO,72815
2015-01-11,LUV,14120
2015-01-11,SWN,15162
2015-01-11,SE,5286
2015-01-11,STJ,30824
2015-01-11,SWK,14093
2015-01-11,SPLS,70655
2015-01-11,SBUX,41417
2015-01-11,HOT,8541
2015-01-11,STT,6390
2015-01-11,SRCL,157
2015-01-11,SYK,20035
2015-01-11,STI,18732
2015-01-11,SYMC,38667
2015-01-11,SYY,[phone]-01-11,TROW,9291
2015-01-11,TGT,[phone]-01-11,TEL,2170
2015-01-11,TE,227
2015-01-11,THC,6744
2015-01-11,TDC,24488
2015-01-11,TSO,8265
2015-01-11,TXN,11009
2015-01-11,TXT,5240
2015-01-11,TMO,12557
2015-01-11,TIF,52851
2015-01-11,TWX,25682
2015-01-11,TWC,66862
2015-01-11,TJX,16028
2015-01-11,TMK,360
2015-01-11,TSS,65
2015-01-11,TSCO,4302
2015-01-11,RIG,90134
2015-01-11,TRV,6096
2015-01-11,TRIP,2662
2015-01-11,FOXA,23413
2015-01-11,TSN,37673
2015-01-11,USB,21755
2015-01-11,UA,11476
2015-01-11,UNP,8647
2015-01-11,UPS,55148
2015-01-11,URI,6065
2015-01-11,UTX,21505
2015-01-11,UNH,4953
2015-01-11,UHS,1943
2015-01-11,UNM,1898
2015-01-11,URBN,30967
2015-01-11,VLO,75550
2015-01-11,VAR,71
2015-01-11,VTR,1326
2015-01-11,VRSN,4314
2015-01-11,VZ,81545
2015-01-11,VRTX,6352
2015-01-11,VFC,2761
2015-01-11,VIAB,33027
2015-01-11,V,11841
2015-01-11,VNO,4020
2015-01-11,VMC,1612
2015-01-11,WMT,34581
2015-01-11,WAG,32533
2015-01-11,DIS,59869
2015-01-11,WM,11077
2015-01-11,WAT,1540
2015-01-11,WLP,10714
2015-01-11,WFC,67051
2015-01-11,WDC,3226
2015-01-11,WU,55778
2015-01-11,WY,20939
2015-01-11,WHR,3579
2015-01-11,WFM,20245
2015-01-11,WMB,51109
2015-01-11,WIN,19238
2015-01-11,WEC,7962
2015-01-11,WYN,7241
2015-01-11,WYNN,3845
2015-01-11,XEL,55
2015-01-11,XRX,35381
2015-01-11,XLNX,65652
2015-01-11,XL,2242
2015-01-11,XYL,6647
2015-01-11,YHOO,195123
2015-01-11,YUM,10578
2015-01-11,ZMH,1347
2015-01-11,ZION,14395
2015-01-11,ZTS,11767
2015-01-11,SPY,663758
